t,x,y,dx,dy
0.0,1.2888925770548227,1.3904720750487378,0.7726662228140836,-4.780933726399379
0.18999999999999997,1.4674583002670845,0.6891588909745656,1.1422071028122645,-2.542040929368518
0.37999999999999995,1.720736456039104,0.34253391293042734,1.5232151795344464,-1.2575132704247913
0.57,2.0473582128786663,0.17089519218089028,1.9206695105126386,-0.623555585325061
0.7599999999999999,2.453645314364968,0.08567004795635516,2.3667814249084067,-0.311248599032693
0.9499999999999998,2.951144512028027,0.04319995508362412,2.884696323531955,-0.15494282289410455
1.14,3.5558908160664027,0.021940825091284755,3.4991286977481195,-0.07778195522829234
1.3299999999999998,4.2884202239462805,0.01124092332529559,4.2341093013007765,-0.0392840500670969
1.5199999999999998,5.174204521938302,0.005820019000271852,5.118568558232333,-0.020048821830522298
1.7099999999999997,6.244392059664282,0.003051928300598331,6.181072238907632,-0.010255417074059359
1.8999999999999997,7.53682038984345,0.001625176943633068,7.463709680057605,-0.0053167475280437165
2.09,9.097306030038808,0.0008816348840878693,9.011142952959403,-0.0027897071914658803
2.28,10.981240478532218,0.000489113632777945,10.881231554942957,-0.001488516213973297
2.4699999999999998,13.25553977386556,0.00027879310815295713,13.132456161802793,-0.000802502903084713
2.6599999999999997,16.001011443709363,0.0001641872861654271,15.853000174242766,-0.0004416378811621935
2.8499999999999996,19.315219776325073,0.00010058210943494884,19.136930359759276,-0.0002476421158928849
3.0399999999999996,23.315949363661463,6.462096178358939e-05,23.10665910546112,-0.00014165110609547552
3.2299999999999995,28.14538891494643,4.397231194383323e-05,27.886083672400446,-8.158511780541984e-05
3.4199999999999995,33.97518336467302,3.207049116087726e-05,33.662292725492534,-4.6657307562022804e-05
3.6099999999999994,41.01253320312672,2.5432803557556415e-05,40.63491686567477,-2.470341686718145e-05
3.7999999999999994,49.50755770863087,2.2313969487169053e-05,49.06381062474509,-8.65317216645347e-06
3.9899999999999993,59.762182922482076,2.2118123383412598e-05,59.211996340018686,7.015288604937013e-06
4.18,72.14086835416211,2.540376671952327e-05,71.4766416989869,2.9667618721976796e-05
4.369999999999999,87.08354987357026,3.48562298064007e-05,86.28148809036884,7.653818476164947e-05
4.56,105.12124230970457,5.9292832200726944e-05,104.1778028790709,0.0002056847843505716
4.749999999999999,126.89477751247108,0.00013062846047636208,125.72229430696825,0.0006443186352753901
4.9399999999999995,153.17692991943184,0.0003934587390244002,151.74917402963365,0.002653363532646561
5.129999999999999,184.89564331842107,0.0017284578872222719,183.0959904491374,0.015436016376124101
5.319999999999999,223.12732068608372,0.01197135561011938,220.26413586180524,0.1448927612719752
5.509999999999999,268.54850977794473,0.1431775031266229,254.17190173705785,2.108291618280295
